objectid,title,format,filename,date,subject,description
item20,Military Headquarters on Niagara Camp Grounds,image/jpeg,Military_Headquarters_RG373.jpg,,Military Headquarters;Niagara Camp,Military Headquarters on Niagara Camp Grounds
item21,Infantry Line Military Camp Niagara-on-the-Lake,image/jpeg,Camp_Niagara_RG708.jpg,,Infantry Line;Niagara Camp,Infantry Line Military Camp Niagara-on-the-Lake
item22,Governor General's Body Gurad on horseback at Camp Niagara,image/jpeg,Governor_Generals_Bodyguard_Camp_Niagara_RG519.jpg,,Governor General's Body Guard;Niagara Camp,Governor General's Body Gurad on horseback at Camp Niagara
item23,Niagara Camp View Overseas Forces Fort Mississauga on left,image/jpeg,Niagara_Camp_View_RG708.jpg,,Overseas Forces;Fort Mississauga,Niagara Camp View Overseas Forces Fort Mississauga on left
item24,Inoculation at Old Navy Hall Niagara Camp,image/jpeg,Inoculation_RG708.jpg,,Inoculation;Navy Hall,Inoculation at Old Navy Hall Niagara Camp
item25,C.E.F. on Route March Leaving Queenston Heights for Niagara Camp,image/jpeg,CEF_Route_March_RG708.jpg,ca. 1916,Route March;Canadian Expeditionary Force,C.E.F. on Route March Leaving Queenston Heights for Niagara Camp
item26,Military Hospital Building built 1915 Niagara Camp,image/jpeg,Military_Hospital_Building_RG708.jpg,,Hospital;Niagara Camp,Military Hospital Building built 1915 Niagara Camp
item27,Reviewing Artillery Niagara Camp,image/jpeg,Reviewing_Artillery_RG708.jpg,ca. 1916,Artillery;Niagara Camp,Reviewing Artillery Niagara Camp
item28,Cook Ovens Overseas Forces Niagara Camp,image/jpeg,Cook_Ovens_RG708.jpg,,Cook Ovens;Overseas Forces;Niagara Camp,Cook Ovens Overseas Forces Niagara Camp
item29,Fort Mississauga built 1814 Niagara-on-the-Lake,image/jpeg,Fort_Mississauga_RG708.jpg,ca. 1916,Fort Mississauga;Niagara Camp,Fort Mississauga built 1814 Niagara-on-the-Lake
item30,Niagara Camp Overseas Forces Ready to embark for the Front,image/jpeg,Ready_to_Embark_RG708.jpg,,Overseas Forces;Niagara Camp,Niagara Camp Overseas Forces Ready to embark for the Front
item31,Overseas Forces Niagara Camp,image/jpeg,Overseas_Forces_RG708.jpg,,Overseas Forces;Niagara Camp,Overseas Forces Niagara Camp
item32,The Guard Overseas Forces Niagara Camp,image/jpeg,The_Guard_Overseas_Forces_RG708.jpg,ca. 1916,Overseas Forces;Niagara Camp,The Guard Overseas Forces Niagara Camp
item33,C.E.F. at Niagara Camp View from Fort Mississauga,image/jpeg,View_from_Fort_Mississauga_RG708.jpg,ca. 1916,Niagara Camp;Fort Mississauga;Canadian Expeditionary Force,C.E.F. at Niagara Camp View from Fort Mississauga
item34,Canadian Expeditionary Force at Niagara Camp,image/jpeg,CEF_RG708.jpg,,Niagara Camp;Canadian Expeditionary Force,Canadian Expeditionary Force at Niagara Camp
item35,The March Past Niagara Camp,image/jpeg,The_March_Past_RG708.jpg,,Niagara Camp,The March Past Niagara Camp
item36,Bird's Eye View Niagara Training Camp Overseas Forces,image/jpeg,Birds_Eye_View_RG708.jpg,ca. 1916,Niagara Camp;Overseas Forces,Bird's Eye View Niagara Training Camp Overseas Forces
item37,A representative corps of Canadian Militia,image/jpeg,Canadian_Militia_RG708.jpg,,Niagara Camp;Canadian Militia,A representative corps of Canadian Militia
item38,Fort Mississauga Niagara-on-the-Lake Canada,image/jpeg,Fort_Mississauga2_RG708.jpg,,Niagara Camp;Fort Mississauga,Fort Mississauga Niagara-on-the-Lake Canada
item39,Disembarking Troops Niagara-on-the-Lake,image/jpeg,Disembarking_Troops_RG708.jpg,,Niagara Camp,Disembarking Troops Niagara-on-the-Lake
